Location,Down Date,Product,Description,Mechanic Notes,Attatchment feauture,Status,Part Comment,Product #,Reporter,Category,Last Edited,Last Edited by,Mechanic,1 st attempt date,Edinger Part,Warner Part,Waterfront Part,Yorba Part
Edinger,6/11/2021,Double Surrey,Flat tire,,,"Done, Planned",,1,Nathan,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 11:00 AM-11:30 AM",,,,
Edinger,6/11/2021,Chopper,Flat tire,No innertubes,,Done,,1,Nathan,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 10:45 AM-11:15 AM",,,,
Yorba,6/11/2021,Chopper,Flat rear tire,,,"Done, Planned",,N/a,Norma,Down,6/24/2021,Robert Mounce,Robert Mounce,"June 24, 2021 10:00 AM-10:15 AM",,,,
Yorba,6/11/2021,Quad Sport,Flat Tire,,,"Done, Planned",,2,Norma,Down,6/24/2021,Robert Mounce,Robert Mounce,"June 24, 2021 11:30 AM-12:00 PM",,,,
Waterfront,6/11/2021,Infinity Bike,the front rim,Get front wheel from Edinger,,"Done, Planned",,0,Bryant,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 23, 2021 1:00 PM-1:30 PM",,,,
Edinger,6/11/2021,Single Surrey,Back seat came off,Team member training,,"Done, Planned, Training",,6,Emmanuel,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 9:30 AM-10:00 AM",,,,
Edinger,6/11/2021,Deuce Coupe,Flat tire,No innertubes,,Done,,1,Emmanuel,Down,6/24/2021,Robert Mounce,Robert Mounce,"June 22, 2021 10:30 AM-11:00 AM",,,,
Waterfront,6/12/2021,Cruiser,Chain is off,,,Done,,10,Jarel,Down,6/14/2021,Robert Mounce,,"June 14, 2021",,,,
Waterfront,6/12/2021,Cruiser,bike is skidding,,,Done,https://www.notion.so/Cruiser-rear-rim-3c4cafbd47df465d8b5d57b5c94e6790,11,Jarel,Down,6/15/2021,Robert Mounce,,"June 15, 2021",,,,
Warner,6/12/2021,Double Surrey,Backseat fell off,Team Member training (Sat?),,Done,,Green,Nathan,Down,6/22/2021,Jonathan Soliz,Jonathan Soliz,,,,,
Waterfront,6/12/2021,Quad Sport,flat tire,,,Done,,2,jarel,Down,6/14/2021,Automate.io,,"June 14, 2021",,,,
Waterfront,6/12/2021,Deuce Coupe,tire is hitting the frame,,,Done,,1,jarel,Down,6/14/2021,Automate.io,,"June 14, 2021",,,,
Yorba,6/12/2021,Double Surrey,Stripped surrey crank arm,Team Member training,,"Done, Planned, Training",,,Jonathan,Down,6/27/2021,Robert Mounce,Robert Mounce,,,,,
Edinger,6/12/2021,Double Surrey,Driver side pedal fell off,team member training,,"Done, Planned, Training",,6,Oscar,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 9:30 AM-10:00 AM",,,,
Edinger,6/13/2021,Double Surrey,Brake cable snapped,,,"Done, Planned",,9,Norma,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 10:00 AM-10:30 AM",,,,
Waterfront,6/13/2021,Infinity Bike,Brake is stuck,,,Done,,7,Ally,Down,6/15/2021,Robert Mounce,,"June 15, 2021",,,,
Waterfront,6/13/2021,Cruiser,Front wheel is wobbling,,,Done,,6,Ally,Down,6/15/2021,Robert Mounce,,"June 15, 2021",,,,
Waterfront,6/13/2021,Single Surrey,Missing pedal,,,Done,,6,Evan,Down,6/14/2021,Automate.io,,"June 14, 2021",,,,
Edinger,6/14/2021,Swan Boat,Orange boat patch is coming undone,,,,,Orange boat,Norma,,6/14/2021,Robert Mounce,,,,,,
Edinger,6/14/2021,Double Surrey,Rear Passenger side pedal off,team member training,,"Done, Planned, Training",,3,Norma,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 9:30 AM-10:00 AM",,,,
Edinger,6/14/2021,Double Surrey,Front driver side crank,team member training,,"Done, Planned, Training",,8,Norma,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 9:30 AM-10:00 AM",,,,
Waterfront,6/14/2021,Single Surrey,Driver’s side brake replacement,MAX,,"Corporate, Done",,6,Evan,Down,6/24/2021,Robert Mounce,,,,,,
Waterfront,6/14/2021,Chopper,Chain is off,,,Done,,3,Edwin Solano,Down,6/15/2021,Robert Mounce,,"June 15, 2021",,,,
Waterfront,6/14/2021,Infinity Bike,Rear wheel came off,,,Done,,633,Edwin,Down,6/15/2021,Robert Mounce,,"June 15, 2021",,,,
Edinger,6/20/2021,Swan Boat,Leak,,,"Done, Planned",,4,Nathan,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 9:00 AM-12:00 PM",,,,
Waterfront,6/20/2021,Single Surrey,Needs to brake adjustment,,,Done,,2,Ally,Down,6/27/2021,Robert Mounce,Robert Mounce,,,,,
Waterfront,6/20/2021,Infinity Bike,Brake is stuck,needs grease,,Done,,7,Ally,Down,7/13/2021,Jonathan Soliz,Jonathan Soliz,"July 11, 2021",,,,
Edinger,6/20/2021,Quad Sport,Flat tire,No innertubes,,Done,,1,Nathan,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 22, 2021 2:00 PM-2:10 PM",,,,
Edinger,6/20/2021,Double Surrey,Brake Adjustment,,,"Done, Planned",,,,Maintaince,6/22/2021,Robert Mounce,,"June 22, 2021 1:45 PM-2:15 PM",,,,
Edinger,6/20/2021,Cruiser,Chain Adjustment,,,Planned,,,,Maintaince,6/24/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Single Surrey,Brake Adjustment,,,"Done, Planned",,,,Maintaince,6/22/2021,Robert Mounce,,"June 22, 2021 1:45 PM-2:15 PM",,,,
Edinger,6/20/2021,Quad Sport,Chain Adjustnment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Quad Sport,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Chopper,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Deuce Coupe,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Cruiser,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Single Surrey,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Chopper,Chain Adjustnment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Double Surrey,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Infinity Bike,Brake Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Swan Boat,Grease,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Electric Bike,Brake Adjustment,,,Planned,,,,Maintaince,6/23/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Quad Sport,Steering Wheel,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Chopper,Handlebars,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Cruiser,Handlebars,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Deuce Coupe,Headset,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Single Surrey,Stickers,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,Double Surrey,Stickers,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Double Surrey,Brake Adjustment,,,Planned,,,,Maintaince,7/6/2021,Robert Mounce,,"July 6, 2021 12:45 PM-1:30 PM",,,,
Waterfront,6/20/2021,Single Surrey,Brake Adjustment,,,Planned,,,,Maintaince,7/6/2021,Robert Mounce,,"July 6, 2021 12:45 PM-1:30 PM",,,,
Waterfront,6/20/2021,Cruiser,Chain Adjustment,,,,,,,Maintaince,7/6/2021,Robert Mounce,,"July 6, 2021 2:15 PM-2:45 PM",,,,
Waterfront,6/20/2021,Chopper,Chain Adjustnment,,,,,,,Maintaince,7/6/2021,Robert Mounce,,"July 6, 2021 2:45 PM-3:00 PM",,,,
Waterfront,6/20/2021,Single Surrey,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Double Surrey,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Quad Sport,Chain Adjustment,,,,,,,Maintaince,6/21/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Quad Sport,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Chopper,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Cruiser,Coaster Brakes,,,Done,,,,Maintaince,6/29/2021,Jonathan Soliz,Jonathan Soliz,"June 24, 2021",,,,
Waterfront,6/20/2021,Deuce Coupe,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Infinity Bike,Brake Adjustment,,,,,,,Maintaince,7/8/2021,Robert Mounce,Jonathan Soliz,"July 11, 2021",,,,
Waterfront,6/20/2021,Cruiser,Handlebars,,,Done,,,,Maintaince,6/24/2021,Jonathan Soliz,Jonathan Soliz,"June 24, 2021",,,,
Waterfront,6/20/2021,Quad Sport,Steering Wheel,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Chopper,Handlebars,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Deuce Coupe,Headset,,,Planned,,,,Maintaince,6/24/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Single Surrey,Stickers,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Waterfront,6/20/2021,Double Surrey,Stickers,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Single Surrey,Brake Adjustment,,,Done,,,,Maintaince,6/27/2021,Robert Mounce,Robert Mounce,"June 24, 2021 12:00 PM-12:45 PM",,,,
Yorba,6/20/2021,Cruiser,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Chopper,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Single Surrey,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Double Surrey,Chain Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Quad Sport,Chain Adjustment,,,,,,,Maintaince,6/24/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Quad Sport,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Chopper,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Deuce Coupe,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Cruiser,Coaster Brakes,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Swan Boat,Grease,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Infinity Bike,Brake Adjustment,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Cruiser,Handlebars,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Chopper,Handlebars,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Quad Sport,Steering Wheel,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Deuce Coupe,Headset,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Single Surrey,Stickers,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Yorba,6/20/2021,Double Surrey,Stickers,,,,,,,Maintaince,6/20/2021,Robert Mounce,,,,,,
Edinger,6/20/2021,,Order,,,"Done, Planned",,,,Maintaince,6/24/2021,Robert Mounce,Robert Mounce,"June 23, 2021 7:00 AM-7:30 AM",,,,
Waterfront,6/20/2021,,Order,,,"Done, Planned",,,,Maintaince,6/24/2021,Robert Mounce,,"June 23, 2021 12:00 PM-12:30 PM",,,,
Edinger,6/22/2021,Double Surrey,Brake line Driver,Not reported,,Done,,8,,Down,6/27/2021,Robert Mounce,Robert Mounce,,,,,
Edinger,6/22/2021,Double Surrey,Chain right side,,,"Done, Planned",,8,Nathan,Down,6/23/2021,Robert Mounce,Robert Mounce,"June 23, 2021 9:00 AM-9:15 AM",,,,
Edinger,6/23/2021,Single Surrey,Tire Ware,,,"Done, Planned",,,,Maintaince,6/24/2021,Robert Mounce,,"June 23, 2021 9:30 AM-10:30 AM",,,,
Edinger,6/23/2021,Double Surrey,Tire Ware,,,"Done, Planned",,,,Maintaince,6/24/2021,Robert Mounce,,"June 23, 2021 9:30 AM-11:45 AM",,,,
Waterfront,6/23/2021,Cruiser,"Bike keeps making clicking noises, possibly skipping,",,,Done,,5,Ally,Down,7/6/2021,Robert Mounce,,"July 6, 2021 1:45 PM-2:00 PM",,,,
Edinger,6/23/2021,Double Surrey,Does not have leg splitters,,,,,5,Edwin Solano,,6/23/2021,Robert Mounce,,,,,,
Waterfront,6/23/2021,Single Surrey,Brake is stuck/ Flat Tire,"brake handle tightens itself, so take the nut off put some locktite on the screw and tighten to where the handle can be freely move up and down",,Done,,,,Down,6/24/2021,Jonathan Soliz,Jonathan Soliz,"June 24, 2021",,,,
Waterfront,6/24/2021,Cruiser,Kickstand,Kick stand off just waiting for part,,Done,https://www.notion.so/Kickstand-b4168031d88a4b988a7a2f84a4297684,,Rob,Down,7/4/2021,Jonathan Soliz,Jonathan Soliz,"June 24, 2021 12:00 AM-10:00 AM",,,,
Waterfront,6/24/2021,Infinity Bike,New rear wheel,Rear wheel bent out of shape,,Next Week,,,Rob,Down,7/21/2021,Robert Mounce,Jonathan Soliz,"July 22, 2021",,,,
Waterfront,6/24/2021,Cruiser,Flat Tire,,,Done,https://www.notion.so/Tube-26-X-2-125-d26f3114683542c18fd1ebef179804d4,,Rob,Down,6/24/2021,Jonathan Soliz,Jonathan Soliz,"June 24, 2021 12:00 AM-10:00 AM",,,,
Waterfront,6/24/2021,Cruiser,Coaster Brake adjustment/ Rim replacement,"Customer said its making noise, so either the coaster brake is to tight or its a busted coaster brake. Try to adjust the coaster brake first if it doesn't work then just replace the wheel",,"Done, Planned",https://www.notion.so/Cruiser-rear-rim-3c4cafbd47df465d8b5d57b5c94e6790,,Ally,Down,7/6/2021,Robert Mounce,,"July 6, 2021 2:00 PM-2:15 PM",,,,
Waterfront,6/24/2021,Single Surrey,Needs Brake Adjustment,,,Done,,,Ally,Down,6/24/2021,Jonathan Soliz,Jonathan Soliz,"June 24, 2021 12:00 AM-10:00 AM",,,,
Waterfront,6/24/2021,Cruiser,Flat Tire,Need more inner tubes,,"Done, Planned",https://www.notion.so/Tube-26-X-2-125-d26f3114683542c18fd1ebef179804d4,,,Down,7/4/2021,Jonathan Soliz,,,,,,
Yorba,6/24/2021,Double Surrey,front passenger wheel bearing,Might need help with front wheel,,"Corporate, Done, Ordered",,5,Ruben,Down,7/21/2021,Robert Mounce,,,,,,
Yorba,6/24/2021,Single Surrey,Front Bearing,Might get to it. Inside bearing,,"Done, Planned",,,,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 24, 2021",,,,
Yorba,6/24/2021,Deuce Coupe,Cracked Front Rim,,,"Done, Planned",,,,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 24, 2021",,,,
Yorba,6/24/2021,Swan Boat,Right Side,Will get to it with max on tuesday/ Wednesday,,"Corporate, Done, Next Week, Planned",,3,,Down,7/5/2021,Robert Mounce,,"June 29, 2021 10:00 AM-11:15 AM",,,,
Yorba,6/24/2021,Chopper,Doesn't Pedal,,,Done,,,,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 24, 2021",,,,
Yorba,6/24/2021,Cruiser,Broken chain guard black/ Blue,,,Ordered,https://www.notion.so/Cruiser-chain-guard-b6d65a383ebe4eb98f11f3cc8d66e896,,Rob,Down,7/26/2021,Robert Mounce,,,,1,,1
Yorba,6/24/2021,Infinity Bike,flat tire,,,Done,,,,Down,7/18/2021,Jonathan Soliz,,"July 8, 2021 3:00 PM",,,,
Yorba,6/24/2021,Infinity Bike,Flat tire,,,Done,,,,Down,7/8/2021,Robert Mounce,,"July 8, 2021 4:00 PM",,,,
Yorba,6/24/2021,Cruiser,Flat,,,Done,,,,Down,6/27/2021,Robert Mounce,Robert Mounce,"June 24, 2021",,,,
Waterfront,6/24/2021,Double Surrey,flat tire,Waiting for inter tube (July 13),,Done,,1,jarel,Down,7/20/2021,Jonathan Soliz,Jonathan Soliz,"July 11, 2021",,,,
Waterfront,6/24/2021,Cruiser,chain is off,,,Done,,9,jarel,Down,7/4/2021,Jonathan Soliz,Jonathan Soliz,"June 29, 2021",,,,
Yorba,6/24/2021,Deuce Coupe,Missing crank arm,,,"Done, Needs to be Ordered",https://www.notion.so/Crank-arm-Cotterless-62bff8509f234fe8888ef943700fd0bf,,Rob,,6/30/2021,Robert Mounce,,"June 29, 2021 10:00 AM-10:30 AM",,4,5,
Waterfront,6/24/2021,Cruiser,Needs new front rim,,,Done,https://www.notion.so/Cruiser-front-wheel-Rim-bb53e2df953c467a9795b7a829e57165,8,Jonathan,Down,7/13/2021,Jonathan Soliz,Robert Mounce,,,,,2
Waterfront,6/24/2021,Cruiser,Needs front wheel,Grab From Yorba,,Done,https://www.notion.so/Cruiser-front-wheel-Rim-bb53e2df953c467a9795b7a829e57165,7,Jonathan,Down,7/11/2021,Jonathan Soliz,Jonathan Soliz,"July 11, 2021",,,,2
Waterfront,6/25/2021,Cruiser,Flat tire,waiting for inter tube,,"Done, Planned",,17,Evan,Down,7/4/2021,Jonathan Soliz,Jonathan Soliz,"June 29, 2021",,,,
Waterfront,6/25/2021,Double Surrey,bent pedal,,,Done,,8,jarel,Down,6/29/2021,Robert Mounce,Jonathan Soliz,"June 29, 2021",,,,
Waterfront,6/26/2021,Single Surrey,brake handle does not go all the way down,"2nd time, Handle is tightening itself",,Done,,2,jarel,Down,6/29/2021,Jonathan Soliz,Jonathan Soliz,"June 29, 2021",,,,
Waterfront,6/26/2021,Double Surrey,bent pedal,,,"Done, Planned",,9,jarel,Down,6/29/2021,Robert Mounce,Jonathan Soliz,"June 29, 2021",,,,
Waterfront,6/26/2021,Single Surrey,pedal is off,,,"Done, Planned",,6,jarel,Down,6/29/2021,Robert Mounce,Jonathan Soliz,"June 29, 2021",,,,
Yorba,6/27/2021,Double Surrey,Outside of front passenger wheel is beginning to chip. Might need to be looked at.,,,,,4,Angel,Maintaince,6/27/2021,Robert Mounce,,,,,,
Waterfront,6/27/2021,Cruiser,Flat tire,,,"Done, Planned, Received",,Girl,Julian,Down,7/6/2021,Robert Mounce,Robert Mounce,"July 6, 2021 10:30 AM-10:45 AM",,,,
Yorba,6/28/2021,Single Surrey,Bottom Bracket,Passenger,,Done,https://www.notion.so/Bottom-Bracket-Axle-Sleeve-864cf1c3e92d4560968d8c62fd32e735,2,Rob,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Double Surrey,Bottom Bracket,Rear Passenger,,Done,,5,,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Double Surrey,Bottom Bracket,Front Passenger,,Done,,4,,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Single Surrey,Bottom Bracket,Both,,Done,,4,,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Double Surrey,Bottom Bracket,Pass Front,,Done,,1,,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Single Surrey,Bottom Bracket,Both,,Done,,1,,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Single Surrey,Tires,Both,,Done,,5,,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Single Surrey,Tires,Driver,,Done,https://www.notion.so/Surrey-Rear-Tires-1c5129ebf2ba4e39b657bdc45a18587e,1,,Mechanic,7/21/2021,Robert Mounce,,,,,,
Yorba,6/28/2021,Single Surrey,Tires,Both,,,https://www.notion.so/Surrey-Rear-Tires-1c5129ebf2ba4e39b657bdc45a18587e,3,,Mechanic,7/26/2021,Robert Mounce,Jonathan Soliz,,,,,
Yorba,6/28/2021,Swan Boat,U bolts,,,,,,,Maintaince,6/29/2021,Robert Mounce,,"June 29, 2021 10:30 AM-11:00 AM",,,,
Edinger,6/28/2021,Double Surrey,It has a broken peddle,,,Done,,1,Angelique,Down,7/2/2021,Robert Mounce,,,,,,
Yorba,6/29/2021,Swan Boat,Clean Swan Boat tops with power washer,,,,,,,Maintaince,6/29/2021,Robert Mounce,,"June 29, 2021 11:00 AM-12:00 PM",,,,
Yorba,6/29/2021,,Wash the sides of shipping containers,,,,,,,Maintaince,6/29/2021,Robert Mounce,,"June 29, 2021 11:00 AM-12:00 PM",,,,
Yorba,6/29/2021,,Finalize Order,,,,,,,,6/29/2021,Robert Mounce,,"June 29, 2021 1:00 PM-2:00 PM",,,,
,6/29/2021,,Specialty Skins,,,,,,,,6/29/2021,Robert Mounce,,"June 29, 2021 1:45 PM-2:45 PM",,,,
,6/29/2021,,Cruiser Chains,,,,,,,,6/29/2021,Robert Mounce,,"June 29, 2021 10:15 AM-11:15 AM",,,,
Yorba,6/29/2021,Double Surrey,Two front tires flat,,,Done,,No number,Ruben,Down,6/29/2021,Robert Mounce,,,,,,
Waterfront,6/29/2021,Single Surrey,Snapped brake cable,,,Done,,3,Jon,Down,6/29/2021,Jonathan Soliz,,,,,,
Yorba,7/1/2021,Infinity Bike,No kick stand,,,,,Na,Ruben,Maintaince,7/1/2021,Robert Mounce,,,,,,
Yorba,7/1/2021,Infinity Bike,Need new front inner tube,,,Done,,….,Nathan,Down,7/18/2021,Jonathan Soliz,Robert Mounce,"July 8, 2021 6:00 PM",,,,
Yorba,7/1/2021,Double Surrey,Loose crank front passenger (no available crank tool) all tools need to be available at location for employees,,,Done,,8,Vincent,Down,7/7/2021,Robert Mounce,,,,,,
Yorba,7/1/2021,Infinity Bike,No kickstand,,,Done,,...,Vincent,Down,7/8/2021,Robert Mounce,,"July 8, 2021 5:00 PM",,,,
Yorba,7/1/2021,Single Surrey,Brake adjustment,,,Done,,4,Vince,Maintaince,7/21/2021,Robert Mounce,,,,,,
Waterfront,7/1/2021,Deuce Coupe,Chain broke,,,Done,,2,Ally,Down,7/4/2021,Jonathan Soliz,,,,,,
Waterfront,7/6/2021,Deuce Coupe,Chain off,Chain guard came off,,"Done, Planned",,,Rob,Down,7/6/2021,Robert Mounce,Robert Mounce,"July 6, 2021 1:00 PM-1:30 PM",,,,
Waterfront,7/6/2021,Deuce Coupe,Chain is off,,,"Done, Planned",,,,Down,7/6/2021,Robert Mounce,,"July 6, 2021 1:00 PM-1:30 PM",,,,
Waterfront,7/6/2021,Cruiser,Chain is off,,,Done,,10,,Down,7/6/2021,Robert Mounce,,"July 6, 2021",,,,
Yorba,7/6/2021,Double Surrey,Needs a crank replace,,,Done,https://www.notion.so/Crank-arm-non-driver-side-2e89de69d521437fae2ea2ff854f8a5a,2,Ruben,Down,7/8/2021,Robert Mounce,,"July 8, 2021 10:00 AM",,,,
Yorba,7/6/2021,Double Surrey,Needs new seat for front row,,,,,1,Ruben,,7/6/2021,Robert Mounce,,,,,,
Yorba,7/6/2021,Single Surrey,Lose break,,,Done,,3,Ruben,Down,7/8/2021,Robert Mounce,,"July 8, 2021 10:00 AM",,,,
Edinger,7/7/2021,Chopper,Not reported (chain broke),,,Done,,,,Down,7/7/2021,Robert Mounce,,,,,,
Edinger,7/8/2021,Double Surrey,Test,,,Done,,Test,Nathan,Down,7/10/2021,Jonathan Soliz,,,,,,
Waterfront,7/9/2021,Deuce Coupe,Passenger side coaster brake,,,Planned,,.,Vince,Down,7/21/2021,Robert Mounce,Robert Mounce,"July 22, 2021",,,,
Edinger,7/10/2021,Single Surrey,Left driver peddle fell off,,,Done,,4,Emmanuel,Down,7/10/2021,Jonathan Soliz,,,,,,
Yorba,7/10/2021,Swan Boat,Boat is leaning towards one side,,,Done,,4,Norma,Down,7/21/2021,Robert Mounce,,"July 20, 2021",,,,
Yorba,7/10/2021,Chopper,Broken rear rim,,,Done,https://www.notion.so/20-Rim-for-Specialty-50705720525f4e42a297cf80f2e1876d,3,Norma,Down,7/18/2021,Jonathan Soliz,,,,,,
Edinger,7/10/2021,Double Surrey,Crank falling off,,,Done,,3,Jonathan,Down,7/10/2021,Jonathan Soliz,,,,,,
Edinger,7/10/2021,Single Surrey,Bent surrey top,,,Done,,6,Jonathan,Down,7/10/2021,Jonathan Soliz,,,,,,
