Location,Down Date,Product,Description,Mechanic Notes,Attatchment feauture,Status,Part Comment,Product #,Reporter,Category,Last Edited,Last Edited by,Mechanic,1 st attempt date,Edinger Part,Warner Part,Waterfront Part,Yorba Part
Edinger,7/10/2021,Single Surrey,Left passenger peddle broke off,,,Done,,5,Emmanuel,Down,7/15/2021,Jonathan Soliz,,,,,,
Edinger,7/10/2021,Swan Boat,Sinking,,,"Done, Planned",,1,Emmanuel,Down,8/12/2021,Robert Mounce,Robert Mounce,"July 27, 2021 9:00 AM-10:15 AM",,,,
Waterfront,7/11/2021,Deuce Coupe,Brake adjustment,,,Done,,2,Jonathan,Down,7/11/2021,Jonathan Soliz,,,,,,
Waterfront,7/11/2021,Double Surrey,Popped front tire,,,Done,,4,Jonathan,Down,7/11/2021,Jonathan Soliz,,,,,,
Waterfront,7/11/2021,Single Surrey,Peddle missing,,,Done,,6,Jonathan,Down,7/11/2021,Jonathan Soliz,,,,,,
Yorba,7/11/2021,Double Surrey,Flat front tire,,,Done,,1,Norma,Down,7/18/2021,Jonathan Soliz,,,,,,
Yorba,7/11/2021,Chopper,Front tire rubbing on frame,,,Done,,4,Norma,Down,7/13/2021,Robert Mounce,,,,,,
Yorba,7/11/2021,Double Surrey,Brake cable fraying from top(near steering wheel),,,Received,https://www.notion.so/Double-Left-Cable-106-af6b4045d1ca47b8b83e061894e36be5,2,Norma,Down,7/21/2021,Robert Mounce,,,,,,
Yorba,7/11/2021,Quad Sport,Missing bottom steering wheel bolt (size 13),,,Done,,3,Norma,Down,7/13/2021,Robert Mounce,,,,,,
Yorba,7/11/2021,Deuce Coupe,Steering needs to be aligned w/ wheel,,,Done,,3,Norma,Down,7/18/2021,Jonathan Soliz,,,,,,
Yorba,7/11/2021,Chopper,Front tire wobbling,,,Done,https://www.notion.so/Tire-16-x-2-125-fb4e205eb80640e6a1170c6961e316a6,2,Norma,Down,7/18/2021,Jonathan Soliz,,,,,,
Edinger,7/12/2021,Swan Boat,Sinking,,,Done,,3,Vince,Down,7/28/2021,Robert Mounce,Robert Mounce,"July 27, 2021 9:00 AM-10:15 AM",,,,
Edinger,7/14/2021,Quad Sport,Flat front tire,,,Done,,1,Norma,Down,7/15/2021,Jonathan Soliz,,,,,,
Yorba,7/14/2021,Single Surrey,Brake cable broken,,,Done,,1,Ruben,Down,7/18/2021,Jonathan Soliz,,,,,,
Waterfront,7/15/2021,Single Surrey,Needs break adjustment,,,,,5,Kimmy Torres,Down,7/21/2021,Robert Mounce,Robert Mounce,"July 22, 2021",,,,
Edinger,7/15/2021,Double Surrey,Flat front tire,,,Done,,1,Jonathan,Down,7/15/2021,Jonathan Soliz,,,,,,
Edinger,7/15/2021,Quad Sport,Dull tire,,,,,1,Jonathan,,7/15/2021,Robert Mounce,,,,,,
Waterfront,7/15/2021,Double Surrey,Front right tire popped,,,Done,,4,Edwin Solano,Down,7/26/2021,Robert Mounce,Robert Mounce,"July 22, 2021",,,,
Yorba,7/16/2021,Quad Sport,"Back left tire flat, popped.",,,Done,,4,Angel,Down,7/18/2021,Jonathan Soliz,,,,,,
Edinger,7/17/2021,Double Surrey,Chain skipping front passenger side,,,Done,,5,Norma,Down,7/24/2021,Robert Mounce,Robert Mounce,,,,,
Yorba,7/17/2021,Quad Sport,Flat front left tire,,,Done,,3,Joshua,Down,7/18/2021,Jonathan Soliz,,,,,,
Edinger,7/18/2021,Swan Boat,sinking,,,Planned,,2,,Down,7/27/2021,Robert Mounce,Robert Mounce,"July 27, 2021 9:00 AM-10:15 AM",,,,
Edinger,7/18/2021,Double Surrey,Flat front tire,,,Done,,,,Down,7/21/2021,Robert Mounce,Robert Mounce,"July 21, 2021",,,,
Edinger,7/18/2021,Swan Boat,SINKING,,Maintenance%20Board%20f707a518e7264cea97a5acf15603dbb0/image%205.jpg,Planned,,6,,Down,7/27/2021,Robert Mounce,Robert Mounce,"July 27, 2021 9:00 AM-10:15 AM",,,,
Warner,7/18/2021,Double Surrey,Front left tire bent/flat,,,To Be Looked At,https://www.notion.so/Surrey-Front-Rim-358691b2b5944ca4ab5357e455a5c75b,1797,Coco,Down,7/27/2021,Robert Mounce,,"July 27, 2021 10:45 AM-11:15 AM",,1,,1
Warner,7/18/2021,Double Surrey,Backseat is treaded where the bolts are,,,Done,,1796,Coco,Down,7/18/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Single Surrey,Passenger side chain fell off,,,Done,,1795,Coco,Down,7/18/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Single Surrey,The break is failing to work,,,Done,,1746,Coco,Down,7/18/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Double Surrey,Front left tire flat,,,Done,,1747,Coco,Down,7/24/2021,Jonathan Soliz,,,,,,
Yorba,7/18/2021,Single Surrey,Brake adjustments for all single and double surreys,,,Done,,All,Jonathan,,7/18/2021,Jonathan Soliz,,,,,,
Yorba,7/18/2021,Double Surrey,Brake adjustment all double and single surreys,,,Done,,1,Jonathan,Down,7/18/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Quad Sport,Rear chain fell off,,,Done,,1748,Coco,Down,7/22/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Quad Sport,Right front tire is flat and rim cracked /back tire popped,,,Done,,1749,Coco,Down,7/24/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Deuce Coupe,Front tire is missing a bolt and is wiggling,,,Done,,1798,Coco,Down,7/22/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Deuce Coupe,Backseat broken,,,Done,,8483,Coco,Down,7/28/2021,Robert Mounce,,"July 27, 2021 12:00 PM-12:30 PM",,,,
Edinger,7/18/2021,Quad Sport,Flat tire front right,,,Done,,1,Nathan,Down,7/21/2021,Robert Mounce,Robert Mounce,"July 21, 2021",,,,
Warner,7/18/2021,Cruiser,Broken kickstand,,,Done,,7369,Coco,Down,7/22/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Double Surrey,Rear pedal passenger,,,Planned,,7310,Coco,Down,7/28/2021,Robert Mounce,,,,,,
Warner,7/18/2021,Double Surrey,Brake lever wire needs to be tightened,,,Done,,1799,Coco,Down,7/18/2021,Jonathan Soliz,,,,,,
Warner,7/18/2021,Tandem,Sprocket came off,,,"Needs to be Ordered, To Be Looked At",https://www.notion.so/tandem-sprocket-nut-allen-cfebd81d901143eea80c789a774eadbc,7322,Coco,Down,7/28/2021,Robert Mounce,,"July 27, 2021 11:45 AM-12:15 PM",,,,
Waterfront,7/18/2021,Deuce Coupe,Passenger side petals won’t break,,,,,1,Jazmeen Gonzales,Mechanics Attention,7/18/2021,Google Forms to Notion,,,,,,
Yorba,7/19/2021,Quad Sport,Front right tire popped,,,Done,,3,Angel,Down,7/27/2021,Jonathan Soliz,,,,,,
Yorba,7/20/2021,Double Surrey,Popped tire,,,Done,,1,Ruben,Down,7/24/2021,Jonathan Soliz,,,,,,
Yorba,7/20/2021,Double Surrey,Brake cable fraying,,,,,2,Nathan,,7/20/2021,Robert Mounce,,,,,,
Yorba,7/20/2021,Double Surrey,Broken front wheel,,,Needs to be Ordered,https://www.notion.so/Surrey-Front-Rim-358691b2b5944ca4ab5357e455a5c75b,6,Ruben,Down,7/28/2021,Robert Mounce,,,,1,,1
Waterfront,7/20/2021,Cruiser,Popped tire,,,Done,,1,Jonathan.,Down,7/20/2021,Jonathan Soliz,,,,,,
Waterfront,7/20/2021,Cruiser,Popped tire,,,Done,,7,Jonathan,Down,7/20/2021,Jonathan Soliz,,,,,,
Edinger,7/22/2021,Double Surrey,Driver front side chain skipping,,,,,5,Norma,,7/22/2021,Robert Mounce,,,,,,
Yorba,7/23/2021,Quad Sport,Chain loose,,,,,4,Angel,Down,7/23/2021,Robert Mounce,,,,,,
Waterfront,7/23/2021,Single Surrey,Broken peddle on the right side,,,Done,,6,Angelique,Down,7/26/2021,Robert Mounce,,,,,,
Waterfront,7/23/2021,Single Surrey,Front flat tire passenger side,,,Done,,4,Ally,Down,7/26/2021,Robert Mounce,,,,,,
Waterfront,7/24/2021,Cruiser,Broken chain,,,,,5 (it’s faded),Jazmeen,Mechanics Attention,7/24/2021,Google Forms to Notion,,,,,,
Edinger,7/24/2021,Single Surrey,Pedal fell off,,,"Done, Planned",,7,Edwin,Down,8/12/2021,Robert Mounce,Robert Mounce,"July 27, 2021 10:30 AM-11:00 AM",,,,
Waterfront,7/24/2021,Double Surrey,Brake needs to be tightened,,,,,2,Angelique Gonzales,Mechanics Attention,7/24/2021,Google Forms to Notion,,,,,,
Warner,7/25/2021,Double Surrey,Front Driver Sprocket Replacement,Front sprocket reply,,Planned,,8483,Coco,Down,7/28/2021,Robert Mounce,,,,,,
Warner,7/25/2021,Single Surrey,Passenger side chain fell off,,,"Done, Planned",,1747,Coco,Down,7/28/2021,Robert Mounce,Robert Mounce,"July 27, 2021 12:15 PM-12:45 PM",,,,
Warner,7/27/2021,,Order,,,Planned,,,,,7/27/2021,Robert Mounce,,"July 27, 2021 12:30 PM-1:30 PM",,,,
Edinger,7/27/2021,,Order,,,Planned,,,,,7/27/2021,Robert Mounce,Robert Mounce,"July 27, 2021 9:15 AM-9:30 AM",,,,
Waterfront,7/27/2021,Cruiser,The back wheel keeps hitting the bottom frame,,,Done,,5,Angelique Gonzales,Down,7/29/2021,Jonathan Soliz,,,,,,
Edinger,7/27/2021,Double Surrey,Chain fell off,,,,,6,,Down,7/27/2021,Robert Mounce,,,,,,
Edinger,7/27/2021,Double Surrey,Frame damage,,Maintenance%20Board%20f707a518e7264cea97a5acf15603dbb0/image%206.jpg,,,2,,Down,7/27/2021,Robert Mounce,,,,,,
Yorba,7/27/2021,Deuce Coupe,Steering bar loose,,,Done,,3,Jonathan,Down,7/27/2021,Jonathan Soliz,,,,,,
Yorba,7/27/2021,Chopper,Popped back tire and tire ripped,,,Done,,2,Jonathan,Down,7/27/2021,Jonathan Soliz,,,,,,
Yorba,7/27/2021,Double Surrey,Popped front tire,,,Done,,5,Jonathan,Down,7/27/2021,Jonathan Soliz,,,,,,
Yorba,7/27/2021,Single Surrey,Crank fell off,,,Done,,2,Jon,Down,7/27/2021,Jonathan Soliz,,,,,,
Waterfront,7/28/2021,Deuce Coupe,left side doesn’t pedal,,,Done,,N/a,Bryant Amador,Down,7/29/2021,Jonathan Soliz,,,,,,
Waterfront,7/28/2021,Double Surrey,squeaky,,,,,2,Bryant Amador,Down,7/28/2021,Google Forms to Notion,,,,,,
Edinger,7/29/2021,Double Surrey,Brake cable broken off hand brake,,,,,9,Brandon Ortega,Down,7/29/2021,Robert Mounce,,,,,,
Yorba,7/29/2021,Quad Sport,Back Chain is lose,,,,,Na,Ruben,Down,7/29/2021,Robert Mounce,,,,,,
Yorba,7/29/2021,Chopper,Chain is stuck,,,,,Na,Ruben,Down,7/29/2021,Robert Mounce,,,,,,
Waterfront,7/29/2021,Quad Sport,Two bald tires,,,Done,,1,Jon,Down,7/29/2021,Jonathan Soliz,,,,,,
Yorba,7/31/2021,Double Surrey,Break cable broke,,,Done,,2,Angel,Down,8/1/2021,Jonathan Soliz,,,,,,
Edinger,7/31/2021,Swan Boat,The boat is sinking on the left side,,,,,7,Brandon Ortega,Down,7/31/2021,Robert Mounce,,,,,,
Waterfront,7/31/2021,Double Surrey,right side does not pedal,,,,,5,Bryant,Down,7/31/2021,Google Forms to Notion,,,,,,
Waterfront,7/31/2021,Chopper,loose chain,,,Done,,2,Bryant,Down,10/5/2021,Robert Mounce,,,,,,
Waterfront,8/2/2021,Quad Sport,Peddles keep locking up while riding,,,,,N/A,Angelique Gonzales,Down,8/2/2021,Google Forms to Notion,,,,,,
Waterfront,8/5/2021,Quad Sport,Peddles keep locking up while riding,,,,,N/A,Angelique Gonzales,Down,8/5/2021,Google Forms to Notion,,,,,,
Waterfront,8/5/2021,Single Surrey,Very difficult to steer (stiff),,,,,3,Angelique,Mechanics Attention,8/5/2021,Google Forms to Notion,,,,,,
Edinger,8/6/2021,Chopper,Flat tire,,,,,2,Lissette,Down,8/6/2021,Robert Mounce,,,,,,
Edinger,8/6/2021,Deuce Coupe,Tire fell out,,,,,1,Lissette,Down,8/6/2021,Robert Mounce,,,,,,
Yorba,8/8/2021,Double Surrey,Front right tire completely flat,,,,,1,Angel,Down,8/8/2021,Robert Mounce,,,,,,
Edinger,8/8/2021,Deuce Coupe,Crank fell off(no tool to fix),,,,,2,Norma,Down,8/8/2021,Robert Mounce,,,,,,
Yorba,8/9/2021,Swan Boat,Tilting into water on one side,,,,,7,Angel,Down,8/9/2021,Robert Mounce,,,,,,
